row,osm_obj_type,id,latitude,longitude,unit,street_no,street_name,osm_tag,full_address,request_address,attached_buildings
92613,way,472381259,45.2938433,-75.8855066,,10,Melanie Crescent,semi_detached_house,"10 Melanie crescent, Ottawa, ON","10 Melanie crescent, Ottawa, ON",2
92803,way,472389007,45.3174831,-75.5952861,,754,Cedar Creek Drive,semi_detached_house,"754 Cedar creek drive, Ottawa, ON","754 Cedar creek drive, Ottawa, ON",2
93081,way,472389304,45.3180594,-75.6050399,,4118,Kelly Farm Drive,semi_detached_house,"4118 Kelly farm drive, Ottawa, ON","4118 Kelly farm drive, Ottawa, ON",2
93096,way,472389319,45.3209794,-75.6056391,,253,Bulrush Crescent,semi_detached_house,"253 Bulrush crescent, Ottawa, ON","253 Bulrush crescent, Ottawa, ON",2
93119,way,472389343,45.3172411,-75.5967804,,120,Hillman Marsh Way,semi_detached_house,"120 Hillman marsh way, Ottawa, ON","120 Hillman marsh way, Ottawa, ON",2
95086,way,472400937,45.3413232,-75.7436708,,34 A,Stanwood Drive,semi_detached_house,"34 A Stanwood drive, Ottawa, ON","34 A Stanwood drive, Ottawa, ON",2
98573,way,472422240,45.2775461,-75.6957615,,273,Tewsley Drive,semi_detached_house,"273 Tewsley drive, Ottawa, ON","273 Tewsley drive, Ottawa, ON",2
98910,way,472422606,45.2749846,-75.6859949,,804,Hot Springs Way,semi_detached_house,"804 Hot springs way, Ottawa, ON","804 Hot springs way, Ottawa, ON",2
100049,way,472430839,45.4881659,-75.5069637,,427,Mockingbird Drive,semi_detached_house,"427 Mockingbird drive, Ottawa, ON","427 Mockingbird drive, Ottawa, ON",2
100689,way,472631268,45.2798498,-75.8556568,,166,Granite Court,semi_detached_house,"166 Granite court, Ottawa, ON","166 Granite court, Ottawa, ON",2
100923,way,472638626,45.3223971,-75.6018254,,769,White Alder Avenue,semi_detached_house,"769 White alder avenue, Ottawa, ON","769 White alder avenue, Ottawa, ON",2
100951,way,472638659,45.324219,-75.599062,,434,Stalwart Crescent,semi_detached_house,"434 Stalwart crescent, Ottawa, ON","434 Stalwart crescent, Ottawa, ON",2
101076,way,472638852,45.3222894,-75.603775,,723,White Alder Avenue,semi_detached_house,"723 White alder avenue, Ottawa, ON","723 White alder avenue, Ottawa, ON",2
101088,way,472638869,45.3215071,-75.6056031,,242,Bulrush Crescent,semi_detached_house,"242 Bulrush crescent, Ottawa, ON","242 Bulrush crescent, Ottawa, ON",2
102452,way,472686320,45.2958742,-75.8939899,,9,Foulis Crescent,semi_detached_house,"9 Foulis crescent, Ottawa, ON","9 Foulis crescent, Ottawa, ON",2
102454,way,472686322,45.2963063,-75.8945539,,21,Foulis Crescent,semi_detached_house,"21 Foulis crescent, Ottawa, ON","21 Foulis crescent, Ottawa, ON",2
103455,way,472751510,45.2856539,-75.9222921,,342,Warmstone Drive,semi_detached_house,"342 Warmstone drive, Ottawa, ON","342 Warmstone drive, Ottawa, ON",2
103469,way,472751548,45.2851426,-75.9223745,,351,Warmstone Drive,semi_detached_house,"351 Warmstone drive, Ottawa, ON","351 Warmstone drive, Ottawa, ON",2
104124,way,472772185,45.3003328,-75.8968966,,18,Shaw Court,semi_detached_house,"18 Shaw court, Ottawa, ON","18 Shaw court, Ottawa, ON",2
104806,way,472807412,45.2930333,-75.851702,,33,Waterthrush Crescent,semi_detached_house,"33 Waterthrush crescent, Ottawa, ON","33 Waterthrush crescent, Ottawa, ON",2
104873,way,472841363,45.2760651,-75.6872041,,4285,Green Gables Lane,semi_detached_house,"4285 Green gables lane, Ottawa, ON","4285 Green gables lane, Ottawa, ON",2
104886,way,472843076,45.2742009,-75.6895257,,4211,Green Gables Lane,semi_detached_house,"4211 Green gables lane, Ottawa, ON","4211 Green gables lane, Ottawa, ON",2
104915,way,472843879,45.274117,-75.6877987,,4153,Green Gables Lane,semi_detached_house,"4153 Green gables lane, Ottawa, ON","4153 Green gables lane, Ottawa, ON",2
105713,way,473014187,45.3075723,-75.8944767,,45,Nanook Crescent,semi_detached_house,"45 Nanook crescent, Ottawa, ON","45 Nanook crescent, Ottawa, ON",2
106636,way,473061490,45.3134147,-75.9261899,,154,Goldridge Drive,semi_detached_house,"154 Goldridge drive, Ottawa, ON","154 Goldridge drive, Ottawa, ON",2
106648,way,473061507,45.3131042,-75.9247914,,45,Goldora Private,semi_detached_house,"45 Goldora private, Ottawa, ON","45 Goldora private, Ottawa, ON",2
106650,way,473061512,45.3126065,-75.925755,,12,Goldora Private,semi_detached_house,"12 Goldora private, Ottawa, ON","12 Goldora private, Ottawa, ON",2
110248,way,473152459,45.3166121,-75.8389394,,38,Westcliffe Road,semi_detached_house,"38 Westcliffe road, Ottawa, ON","38 Westcliffe road, Ottawa, ON",2
110255,way,473152471,45.3098933,-75.8277683,,94,Songbird Private,semi_detached_house,"94 Songbird private, Ottawa, ON","94 Songbird private, Ottawa, ON",2
110440,way,473152696,45.317943,-75.8384503,,36,Oberon Street,semi_detached_house,"36 Oberon street, Ottawa, ON","36 Oberon street, Ottawa, ON",2
110444,way,473152700,45.3179119,-75.8367538,,17,Cymbeline Drive,semi_detached_house,"17 Cymbeline drive, Ottawa, ON","17 Cymbeline drive, Ottawa, ON",2
110445,way,473152701,45.3181967,-75.8358616,,31,Cymbeline Drive,semi_detached_house,"31 Cymbeline drive, Ottawa, ON","31 Cymbeline drive, Ottawa, ON",2
111189,way,473162659,45.3507865,-75.8304123,,150,Connemara Private,semi_detached_house,"150 Connemara private, Ottawa, ON","150 Connemara private, Ottawa, ON",2
111571,way,473169328,45.3278046,-75.8911538,,93,Penfield Drive,semi_detached_house,"93 Penfield drive, Ottawa, ON","93 Penfield drive, Ottawa, ON",2
111627,way,473169672,45.3298744,-75.8923311,,133,Penfield Drive,semi_detached_house,"133 Penfield drive, Ottawa, ON","133 Penfield drive, Ottawa, ON",2
114487,way,473210179,45.3513063,-75.7248945,,41,Bowhill Avenue,semi_detached_house,"41 Bowhill avenue, Ottawa, ON","41 Bowhill avenue, Ottawa, ON",2
114501,way,473210208,45.3516381,-75.7259784,,6,Hillhurst Place,semi_detached_house,"6 Hillhurst place, Ottawa, ON","6 Hillhurst place, Ottawa, ON",2
114668,way,473220149,45.4431409,-75.6007209,,1886,Elmridge Drive,semi_detached_house,"1886 Elmridge drive, Ottawa, ON","1886 Elmridge drive, Ottawa, ON",2
114750,way,473220237,45.4415057,-75.6055258,,1804,Applegrove Court,semi_detached_house,"1804 Applegrove court, Ottawa, ON","1804 Applegrove court, Ottawa, ON",2
114882,way,473220397,45.4440628,-75.6033865,,926,Elmsmere Road,semi_detached_house,"926 Elmsmere road, Ottawa, ON","926 Elmsmere road, Ottawa, ON",2
114972,way,473220505,45.4397823,-75.6029343,,1819,Cloverlawn Crescent,semi_detached_house,"1819 Cloverlawn crescent, Ottawa, ON","1819 Cloverlawn crescent, Ottawa, ON",2
115008,way,473220543,45.4391727,-75.6015536,,1086,Elmlea Drive,semi_detached_house,"1086 Elmlea drive, Ottawa, ON","1086 Elmlea drive, Ottawa, ON",2
116331,way,473242174,45.2739724,-75.6872878,,762,Hot Springs Way,semi_detached_house,"762 Hot springs way, Ottawa, ON","762 Hot springs way, Ottawa, ON",2
116747,way,473332263,45.3488082,-75.7985835,,1051,Barwell Avenue,semi_detached_house,"1051 Barwell avenue, Ottawa, ON","1051 Barwell avenue, Ottawa, ON",2
116836,way,473332359,45.3503103,-75.7962213,,54,Splinter Crescent,semi_detached_house,"54 Splinter crescent, Ottawa, ON","54 Splinter crescent, Ottawa, ON",2
116840,way,473332363,45.3467551,-75.7978425,,1124,Alenmede Crescent,semi_detached_house,"1124 Alenmede crescent, Ottawa, ON","1124 Alenmede crescent, Ottawa, ON",2
117253,way,473470394,45.345796,-75.9028623,,58,Marsh Sparrow Private,semi_detached_house,"58 Marsh sparrow private, Ottawa, ON","58 Marsh sparrow private, Ottawa, ON",2
119366,way,474000728,45.3588936,-75.748615,,1637,Ainsley Drive,semi_detached_house,"1637 Ainsley drive, Ottawa, ON","1637 Ainsley drive, Ottawa, ON",2
119869,way,474010443,45.3528897,-75.7240748,,7,Woodmount Crescent,semi_detached_house,"7 Woodmount crescent, Ottawa, ON","7 Woodmount crescent, Ottawa, ON",2
119873,way,474010447,45.3531388,-75.7287041,,68,Mulvagh Avenue,semi_detached_house,"68 Mulvagh avenue, Ottawa, ON","68 Mulvagh avenue, Ottawa, ON",2
119875,way,474010449,45.3526343,-75.7279702,,57,Southview Crescent,semi_detached_house,"57 Southview crescent, Ottawa, ON","57 Southview crescent, Ottawa, ON",2
119890,way,474010464,45.352235,-75.7241083,,100,Chesterton Drive,semi_detached_house,"100 Chesterton drive, Ottawa, ON","100 Chesterton drive, Ottawa, ON",2
119891,way,474010465,45.3531866,-75.7265684,,23,Southview Crescent,semi_detached_house,"23 Southview crescent, Ottawa, ON","23 Southview crescent, Ottawa, ON",2
119895,way,474010469,45.3542707,-75.7260427,,22,Mulvagh Avenue,semi_detached_house,"22 Mulvagh avenue, Ottawa, ON","22 Mulvagh avenue, Ottawa, ON",2
119939,way,474010513,45.3524805,-75.7283419,,29,Chesterton Drive,semi_detached_house,"29 Chesterton drive, Ottawa, ON","29 Chesterton drive, Ottawa, ON",2
119965,way,474010540,45.3547073,-75.7270845,,30,Walgate Avenue,semi_detached_house,"30 Walgate avenue, Ottawa, ON","30 Walgate avenue, Ottawa, ON",2
119978,way,474010557,45.3545961,-75.7253704,,10,Mulvagh Avenue,semi_detached_house,"10 Mulvagh avenue, Ottawa, ON","10 Mulvagh avenue, Ottawa, ON",2
119982,way,474010561,45.3542306,-75.7253605,,41,Woodmount Crescent,semi_detached_house,"41 Woodmount crescent, Ottawa, ON","41 Woodmount crescent, Ottawa, ON",2
119998,way,474010579,45.3532472,-75.7284761,,64,Mulvagh Avenue,semi_detached_house,"64 Mulvagh avenue, Ottawa, ON","64 Mulvagh avenue, Ottawa, ON",2
120066,way,474026301,45.364461,-75.7267491,,100,Encore Private,semi_detached_house,"100 Encore private, Ottawa, ON","100 Encore private, Ottawa, ON",2
120602,way,474026876,45.3646394,-75.7262841,,112,Encore Private,semi_detached_house,"112 Encore private, Ottawa, ON","112 Encore private, Ottawa, ON",2
121255,way,474038449,45.3511453,-75.7736019,,1288,Highgate Road,semi_detached_house,"1288 Highgate road, Ottawa, ON","1288 Highgate road, Ottawa, ON",2
124298,way,474250947,45.3909602,-75.6707434,,2061,Cabot Street,semi_detached_house,"2061 Cabot street, Ottawa, ON","2061 Cabot street, Ottawa, ON",2
126024,way,474425466,45.4453877,-75.681096,,8,Maple Lane,semi_detached_house,"8 Maple lane, Ottawa, ON","8 Maple lane, Ottawa, ON",2
127064,way,474458899,45.3991722,-75.6940975,,279,Fifth Avenue,semi_detached_house,"279 Fifth avenue, Ottawa, ON","279 Fifth avenue, Ottawa, ON",2
127111,way,474459023,45.4042121,-75.6859867,,67,Third Avenue,semi_detached_house,"67 Third avenue, Ottawa, ON","67 Third avenue, Ottawa, ON",2
127146,way,474459156,45.4004751,-75.6862713,,60,Clarey Avenue,semi_detached_house,"60 Clarey avenue, Ottawa, ON","60 Clarey avenue, Ottawa, ON",2
127149,way,474459161,45.4048433,-75.6874934,,148,First Avenue,semi_detached_house,"148 First avenue, Ottawa, ON","148 First avenue, Ottawa, ON",2
129152,way,474668057,45.4256151,-75.6789986,,43,Sweetland Avenue,semi_detached_house,"43 Sweetland avenue, Ottawa, ON","43 Sweetland avenue, Ottawa, ON",2
129324,way,474717281,45.3551766,-75.7938605,,915 D,Watson Street,semi_detached_house,"915 D Watson street, Ottawa, ON","915 D Watson street, Ottawa, ON",2
129872,way,474719950,45.3521551,-75.7736402,,1261,Highgate Road,semi_detached_house,"1261 Highgate road, Ottawa, ON","1261 Highgate road, Ottawa, ON",2
130678,way,474837351,45.3735719,-75.7560066,,871,Maitland Avenue,semi_detached_house,"871 Maitland avenue, Ottawa, ON","871 Maitland avenue, Ottawa, ON",2
130838,way,474837526,45.3679881,-75.7542638,,1029,Riddell Avenue South,semi_detached_house,"1029 Riddell avenue south, Ottawa, ON","1029 Riddell avenue south, Ottawa, ON",2
130839,way,474837527,45.3680916,-75.7535999,,1036,Maitland Avenue,semi_detached_house,"1036 Maitland avenue, Ottawa, ON","1036 Maitland avenue, Ottawa, ON",2
130841,way,474837532,45.368376,-75.755119,,1010,Riddell Avenue South,semi_detached_house,"1010 Riddell avenue south, Ottawa, ON","1010 Riddell avenue south, Ottawa, ON",2
130864,way,474837560,45.3744485,-75.7585481,,820,Riddell Avenue North,semi_detached_house,"820 Riddell avenue north, Ottawa, ON","820 Riddell avenue north, Ottawa, ON",2
130870,way,474837568,45.3734165,-75.7565753,,872,Maitland Avenue,semi_detached_house,"872 Maitland avenue, Ottawa, ON","872 Maitland avenue, Ottawa, ON",2
131784,way,474881359,45.3664722,-75.742351,,1179,Clyde Avenue,semi_detached_house,"1179 Clyde avenue, Ottawa, ON","1179 Clyde avenue, Ottawa, ON",2
133454,way,475085804,45.3798917,-75.7510487,,423,Tillbury Avenue,semi_detached_house,"423 Tillbury avenue, Ottawa, ON","423 Tillbury avenue, Ottawa, ON",2
134056,way,475114978,45.3831815,-75.7443314,,260,Currell Avenue,semi_detached_house,"260 Currell avenue, Ottawa, ON","260 Currell avenue, Ottawa, ON",2
134070,way,475114998,45.3867441,-75.747041,,265,Avondale Avenue,semi_detached_house,"265 Avondale avenue, Ottawa, ON","265 Avondale avenue, Ottawa, ON",2
134943,way,475306510,45.3711556,-75.780741,,2367,Midway Avenue,semi_detached_house,"2367 Midway avenue, Ottawa, ON","2367 Midway avenue, Ottawa, ON",2
136741,way,478631472,45.4413993,-75.6685759,,72,Ste-Cécile Street,semi_detached_house,"72 Ste-cécile street, Ottawa, ON","72 Ste-cécile street, Ottawa, ON",2
136754,way,478631488,45.4425563,-75.6717632,,7,Acacia Avenue,semi_detached_house,"7 Acacia avenue, Ottawa, ON","7 Acacia avenue, Ottawa, ON",2
136794,way,478631545,45.4422075,-75.6682502,,58,Marquette Avenue,semi_detached_house,"58 Marquette avenue, Ottawa, ON","58 Marquette avenue, Ottawa, ON",2
137335,way,478830525,45.441366,-75.6790582,,170,Ivy Crescent,semi_detached_house,"170 Ivy crescent, Ottawa, ON","170 Ivy crescent, Ottawa, ON",2
138663,way,478859296,45.3937773,-75.6876942,,66,Aylmer Avenue,semi_detached_house,"66 Aylmer avenue, Ottawa, ON","66 Aylmer avenue, Ottawa, ON",2
138838,way,478859497,45.3932782,-75.6893456,,100,Aylmer Avenue,semi_detached_house,"100 Aylmer avenue, Ottawa, ON","100 Aylmer avenue, Ottawa, ON",2
138872,way,478859531,45.3916793,-75.6911771,,22,Pansy Avenue,semi_detached_house,"22 Pansy avenue, Ottawa, ON","22 Pansy avenue, Ottawa, ON",2
138934,way,478859617,45.3931634,-75.6893173,,30,Léonard Avenue,semi_detached_house,"30 Léonard avenue, Ottawa, ON","30 Léonard avenue, Ottawa, ON",2
139099,way,478960709,45.4009758,-75.7166635,,105,Young Street,semi_detached_house,"105 Young street, Ottawa, ON","105 Young street, Ottawa, ON",2
139107,way,478960724,45.4019751,-75.7166812,,200,Breezehill Avenue North,semi_detached_house,"200 Breezehill avenue north, Ottawa, ON","200 Breezehill avenue north, Ottawa, ON",2
139690,way,478969393,45.3915375,-75.7591994,,369,Dominion Avenue,semi_detached_house,"369 Dominion avenue, Ottawa, ON","369 Dominion avenue, Ottawa, ON",2
139757,way,478969484,45.3926122,-75.7578961,,353,Roosevelt Avenue,semi_detached_house,"353 Roosevelt avenue, Ottawa, ON","353 Roosevelt avenue, Ottawa, ON",2
141317,way,479048267,45.4281699,-75.6535889,,339,Donald Street,semi_detached_house,"339 Donald street, Ottawa, ON","339 Donald street, Ottawa, ON",2
141336,way,479048287,45.4243774,-75.6524317,,246,Prince Albert Street,semi_detached_house,"246 Prince albert street, Ottawa, ON","246 Prince albert street, Ottawa, ON",2
141400,way,479048416,45.4247795,-75.6557622,,236,Queen Mary Street,semi_detached_house,"236 Queen mary street, Ottawa, ON","236 Queen mary street, Ottawa, ON",2
141607,way,479196840,45.277961,-75.7577794,,8,Providence Place,semi_detached_house,"8 Providence place, Ottawa, ON","8 Providence place, Ottawa, ON",2
141785,way,479197046,45.2743504,-75.7606109,,179,Sherway Drive,semi_detached_house,"179 Sherway drive, Ottawa, ON","179 Sherway drive, Ottawa, ON",2
141860,way,479197129,45.2749812,-75.7598882,,10,Vanessa Terrace,semi_detached_house,"10 Vanessa terrace, Ottawa, ON","10 Vanessa terrace, Ottawa, ON",2
142033,way,479506895,45.4050893,-75.7066973,,218,Lebreton Street North,semi_detached_house,"218 Lebreton street north, Ottawa, ON","218 Lebreton street north, Ottawa, ON",2
142187,way,479507064,45.4025428,-75.7031667,,333,Bell Street South,semi_detached_house,"333 Bell street south, Ottawa, ON","333 Bell street south, Ottawa, ON",2
143059,way,479511833,45.3902444,-75.6733579,,2095,Chalmers Road,semi_detached_house,"2095 Chalmers road, Ottawa, ON","2095 Chalmers road, Ottawa, ON",2
143063,way,479511845,45.3866217,-75.66572,,1367,Kilborn Avenue,semi_detached_house,"1367 Kilborn avenue, Ottawa, ON","1367 Kilborn avenue, Ottawa, ON",2
143134,way,479514962,45.3793637,-75.7214212,,1120,Trent Street,semi_detached_house,"1120 Trent street, Ottawa, ON","1120 Trent street, Ottawa, ON",2
143345,way,479515279,45.3775977,-75.726372,,1233,Trenton Avenue,semi_detached_house,"1233 Trenton avenue, Ottawa, ON","1233 Trenton avenue, Ottawa, ON",2
143349,way,479515284,45.3765296,-75.7259021,,1242,Kingston Avenue,semi_detached_house,"1242 Kingston avenue, Ottawa, ON","1242 Kingston avenue, Ottawa, ON",2
143576,way,479521628,45.4240648,-75.6758146,,305,Somerset Street East,semi_detached_house,"305 Somerset street east, Ottawa, ON","305 Somerset street east, Ottawa, ON",2
143585,way,479521639,45.4230642,-75.6782112,,259,Somerset Street East,semi_detached_house,"259 Somerset street east, Ottawa, ON","259 Somerset street east, Ottawa, ON",2
143591,way,479521645,45.4238202,-75.6781277,,92,Sweetland Avenue,semi_detached_house,"92 Sweetland avenue, Ottawa, ON","92 Sweetland avenue, Ottawa, ON",2
143984,way,479538421,45.4247536,-75.6514814,,267,Prince Albert Street,semi_detached_house,"267 Prince albert street, Ottawa, ON","267 Prince albert street, Ottawa, ON",2
143988,way,479538426,45.4247367,-75.651739,,261,Prince Albert Street,semi_detached_house,"261 Prince albert street, Ottawa, ON","261 Prince albert street, Ottawa, ON",2
144048,way,479538542,45.4287003,-75.6517519,,378,Fullerton Avenue,semi_detached_house,"378 Fullerton avenue, Ottawa, ON","378 Fullerton avenue, Ottawa, ON",2
144064,way,479538570,45.4252732,-75.6486759,,384,Queen Mary Street,semi_detached_house,"384 Queen mary street, Ottawa, ON","384 Queen mary street, Ottawa, ON",2
144068,way,479538574,45.4245994,-75.6493449,,314,Prince Albert Street,semi_detached_house,"314 Prince albert street, Ottawa, ON","314 Prince albert street, Ottawa, ON",2
144096,way,479538604,45.4258065,-75.650255,,346,King George Street,semi_detached_house,"346 King george street, Ottawa, ON","346 King george street, Ottawa, ON",2
144104,way,479538612,45.4261584,-75.6495688,,359,King George Street,semi_detached_house,"359 King george street, Ottawa, ON","359 King george street, Ottawa, ON",2
145287,way,479743865,45.3908797,-75.6833735,,32,Ossington Avenue,semi_detached_house,"32 Ossington avenue, Ottawa, ON","32 Ossington avenue, Ottawa, ON",2
146096,way,479757126,45.4329079,-75.64512,,889,May Street,semi_detached_house,"889 May street, Ottawa, ON","889 May street, Ottawa, ON",2
146105,way,479757146,45.43407,-75.6459433,,497,Guy Street,semi_detached_house,"497 Guy street, Ottawa, ON","497 Guy street, Ottawa, ON",2
146250,way,479758419,45.4419143,-75.6609872,,242,Lavergne Street,semi_detached_house,"242 Lavergne street, Ottawa, ON","242 Lavergne street, Ottawa, ON",2
146253,way,479758422,45.4419595,-75.6605196,,262,Lavergne Street,semi_detached_house,"262 Lavergne street, Ottawa, ON","262 Lavergne street, Ottawa, ON",2
146259,way,479758428,45.4420758,-75.6590215,,314,Lavergne Street,semi_detached_house,"314 Lavergne street, Ottawa, ON","314 Lavergne street, Ottawa, ON",2
146264,way,479758436,45.4420215,-75.6595907,,302,Lavergne Street,semi_detached_house,"302 Lavergne street, Ottawa, ON","302 Lavergne street, Ottawa, ON",2
146856,way,479764150,45.4366435,-75.6248453,,1289,Lotus Street,semi_detached_house,"1289 Lotus street, Ottawa, ON","1289 Lotus street, Ottawa, ON",2
147786,way,479798018,45.4010118,-75.6759904,,79,Riverdale Avenue,semi_detached_house,"79 Riverdale avenue, Ottawa, ON","79 Riverdale avenue, Ottawa, ON",2
147791,way,479798023,45.4050613,-75.6748858,,56,Marlowe Crescent,semi_detached_house,"56 Marlowe crescent, Ottawa, ON","56 Marlowe crescent, Ottawa, ON",2
148338,way,479810601,45.3743968,-75.7089636,,126 A,Baseline Road,semi_detached_house,"126 A Baseline road, Ottawa, ON","126 A Baseline road, Ottawa, ON",2
148707,way,479811063,45.3686051,-75.7077574,,966,Dynes Road,semi_detached_house,"966 Dynes road, Ottawa, ON","966 Dynes road, Ottawa, ON",2
148716,way,479811092,45.3681249,-75.7088338,,1381,Claymor Avenue,semi_detached_house,"1381 Claymor avenue, Ottawa, ON","1381 Claymor avenue, Ottawa, ON",2
148721,way,479811122,45.3682195,-75.7086307,,988,Dynes Road,semi_detached_house,"988 Dynes road, Ottawa, ON","988 Dynes road, Ottawa, ON",2
148976,way,479886015,45.403802,-75.7260294,,98,Pinhey Street,semi_detached_house,"98 Pinhey street, Ottawa, ON","98 Pinhey street, Ottawa, ON",2
149174,way,479919608,45.3673102,-75.7078425,,1412,Bellamy Street,semi_detached_house,"1412 Bellamy street, Ottawa, ON","1412 Bellamy street, Ottawa, ON",2
149467,way,479921886,45.3792092,-75.7763629,,66,Woodroffe Avenue,semi_detached_house,"66 Woodroffe avenue, Ottawa, ON","66 Woodroffe avenue, Ottawa, ON",2
149527,way,479921953,45.379765,-75.7760371,,55,Woodroffe Avenue,semi_detached_house,"55 Woodroffe avenue, Ottawa, ON","55 Woodroffe avenue, Ottawa, ON",2
149557,way,479921984,45.3756178,-75.776137,,1126,Byron Avenue,semi_detached_house,"1126 Byron avenue, Ottawa, ON","1126 Byron avenue, Ottawa, ON",2
149565,way,479921993,45.3797408,-75.7756132,,2167,Saunders Avenue,semi_detached_house,"2167 Saunders avenue, Ottawa, ON","2167 Saunders avenue, Ottawa, ON",2
149879,way,480069288,45.3811346,-75.7504708,,707,Roosevelt Avenue,semi_detached_house,"707 Roosevelt avenue, Ottawa, ON","707 Roosevelt avenue, Ottawa, ON",2
149983,way,480069409,45.3821218,-75.7464371,,307,Robin Lane,semi_detached_house,"307 Robin lane, Ottawa, ON","307 Robin lane, Ottawa, ON",2
150301,way,480073563,45.3494293,-75.6629892,,3438,Mccarthy Road,semi_detached_house,"3438 Mccarthy road, Ottawa, ON","3438 Mccarthy road, Ottawa, ON",2
150374,way,480073641,45.3472284,-75.672642,,3368,Uplands Drive,semi_detached_house,"3368 Uplands drive, Ottawa, ON","3368 Uplands drive, Ottawa, ON",2
150409,way,480073686,45.3517656,-75.6652187,,63,Pigeon Terrace,semi_detached_house,"63 Pigeon terrace, Ottawa, ON","63 Pigeon terrace, Ottawa, ON",2
150724,way,480204690,45.4298316,-75.6520498,,375,Spartan Avenue,semi_detached_house,"375 Spartan avenue, Ottawa, ON","375 Spartan avenue, Ottawa, ON",2
151428,way,481046118,45.4409124,-75.6877701,,93,Crichton Street,semi_detached_house,"93 Crichton street, Ottawa, ON","93 Crichton street, Ottawa, ON",2
151602,way,481046374,45.4395921,-75.6873883,,173,Stanley Avenue,semi_detached_house,"173 Stanley avenue, Ottawa, ON","173 Stanley avenue, Ottawa, ON",2
152210,way,481217599,45.407143,-75.7251743,,15,Garland Street,semi_detached_house,"15 Garland street, Ottawa, ON","15 Garland street, Ottawa, ON",2
153263,way,481367070,45.4166719,-75.6834735,,60,Frank Street,semi_detached_house,"60 Frank street, Ottawa, ON","60 Frank street, Ottawa, ON",2
153664,way,481375099,45.4354171,-75.6646357,,268,Émond Street,semi_detached_house,"268 Émond street, Ottawa, ON","268 Émond street, Ottawa, ON",2
154223,way,481444156,45.3611181,-75.7854884,,864,Tavistock Road,semi_detached_house,"864 Tavistock road, Ottawa, ON","864 Tavistock road, Ottawa, ON",2
154994,way,481677709,45.4068628,-75.6795034,,29,Herridge Street,semi_detached_house,"29 Herridge street, Ottawa, ON","29 Herridge street, Ottawa, ON",2
155167,way,481678024,45.4118375,-75.6740093,,148,Springhurst Avenue,semi_detached_house,"148 Springhurst avenue, Ottawa, ON","148 Springhurst avenue, Ottawa, ON",2
155189,way,481678070,45.4118112,-75.674929,,133,Springhurst Avenue,semi_detached_house,"133 Springhurst avenue, Ottawa, ON","133 Springhurst avenue, Ottawa, ON",2
155282,way,481678169,45.4095587,-75.6846318,,35,Patterson Avenue,semi_detached_house,"35 Patterson avenue, Ottawa, ON","35 Patterson avenue, Ottawa, ON",2
156192,way,481825562,45.407138,-75.6896403,,214,Patterson Avenue,semi_detached_house,"214 Patterson avenue, Ottawa, ON","214 Patterson avenue, Ottawa, ON",2
160257,way,482653834,45.3597187,-75.6534663,,3267,Southgate Road,semi_detached_house,"3267 Southgate road, Ottawa, ON","3267 Southgate road, Ottawa, ON",2
160356,way,482661957,45.3375408,-75.6711937,,103,Niverville Private,semi_detached_house,"103 Niverville private, Ottawa, ON","103 Niverville private, Ottawa, ON",2
160527,way,482662363,45.3435341,-75.6646138,,2308,Cotter's Crescent,semi_detached_house,"2308 Cotter's crescent, Ottawa, ON","2308 Cotter's crescent, Ottawa, ON",2
160543,way,482662379,45.3437211,-75.6647658,,2304,Cotter's Crescent,semi_detached_house,"2304 Cotter's crescent, Ottawa, ON","2304 Cotter's crescent, Ottawa, ON",2
160620,way,482693037,45.4331137,-75.6185709,,1440,Leigh Crescent,semi_detached_house,"1440 Leigh crescent, Ottawa, ON","1440 Leigh crescent, Ottawa, ON",2
161650,way,482739916,45.3739414,-75.7331749,,1390,Rosenthal Avenue,semi_detached_house,"1390 Rosenthal avenue, Ottawa, ON","1390 Rosenthal avenue, Ottawa, ON",2
161667,way,482739935,45.3702691,-75.735461,,122,Bloomingdale Street,semi_detached_house,"122 Bloomingdale street, Ottawa, ON","122 Bloomingdale street, Ottawa, ON",2
161946,way,482831347,45.3431051,-75.633318,,59,Stedman Street,semi_detached_house,"59 Stedman street, Ottawa, ON","59 Stedman street, Ottawa, ON",2
162035,way,482831440,45.3435951,-75.632221,,266,Parkin Circle,semi_detached_house,"266 Parkin circle, Ottawa, ON","266 Parkin circle, Ottawa, ON",2
162061,way,482831468,45.3391621,-75.6330569,,155,Maple Key Private,semi_detached_house,"155 Maple key private, Ottawa, ON","155 Maple key private, Ottawa, ON",2
162126,way,482831540,45.3428407,-75.6336926,,62,Stedman Street,semi_detached_house,"62 Stedman street, Ottawa, ON","62 Stedman street, Ottawa, ON",2
162145,way,482831560,45.3399384,-75.6329008,,124,Maple Key Private,semi_detached_house,"124 Maple key private, Ottawa, ON","124 Maple key private, Ottawa, ON",2
162723,way,482837117,45.3462041,-75.6383318,,3771,Albion Road,semi_detached_house,"3771 Albion road, Ottawa, ON","3771 Albion road, Ottawa, ON",2
162816,way,482916582,45.3645215,-75.684955,,2776,Springland Drive,semi_detached_house,"2776 Springland drive, Ottawa, ON","2776 Springland drive, Ottawa, ON",2
162884,way,482916663,45.364101,-75.6852853,,19,Bayside Private,semi_detached_house,"19 Bayside private, Ottawa, ON","19 Bayside private, Ottawa, ON",2
